Study Name	Ge_thermal
Sample Name	100_001_vac_phase
Run Name	spot_25
Operator	Cody
Date	8/16/2017
Time	14:28
Sign	NEG
Grating Spacing	08.50um
Channel	3
Number Traces	10000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	14:30:22
	
Time	Amplitude
7.920000E-8	-4.176160E-3
7.925000E-8	-4.278937E-3
7.930000E-8	-4.398843E-3
7.935000E-8	-4.518749E-3
7.940000E-8	-4.621526E-3
7.945000E-8	-4.710599E-3
7.950000E-8	-4.792820E-3
7.955000E-8	-4.868190E-3
7.960000E-8	-4.912726E-3
7.965000E-8	-4.916152E-3
7.970000E-8	-4.878468E-3
7.975000E-8	-4.816801E-3
7.980000E-8	-4.741432E-3
7.985000E-8	-4.631803E-3
7.990000E-8	-4.498194E-3
7.995000E-8	-4.350880E-3
8.000000E-8	-4.203567E-3
8.005000E-8	-4.073383E-3
8.010000E-8	-3.963755E-3
8.015000E-8	-3.871256E-3
8.020000E-8	-3.799312E-3
8.025000E-8	-3.758201E-3
8.030000E-8	-3.741072E-3
8.035000E-8	-3.723943E-3
8.040000E-8	-3.696535E-3
8.045000E-8	-3.665702E-3
8.050000E-8	-3.628018E-3
8.055000E-8	-3.573203E-3
8.060000E-8	-3.501260E-3
8.065000E-8	-3.398483E-3
8.070000E-8	-3.268299E-3
8.075000E-8	-3.151819E-3
8.080000E-8	-3.066172E-3
8.085000E-8	-2.966821E-3
8.090000E-8	-2.867470E-3
8.095000E-8	-2.816082E-3
8.100000E-8	-2.809230E-3
8.105000E-8	-2.816082E-3
8.110000E-8	-2.846915E-3
8.115000E-8	-2.915432E-3
8.120000E-8	-3.014783E-3
8.125000E-8	-3.117560E-3
8.130000E-8	-3.234040E-3
8.135000E-8	-3.350521E-3
8.140000E-8	-3.449871E-3
8.145000E-8	-3.559500E-3
8.150000E-8	-3.662277E-3
8.155000E-8	-3.730794E-3
8.160000E-8	-3.785609E-3
8.165000E-8	-3.850700E-3
8.170000E-8	-3.888385E-3
8.175000E-8	-3.891811E-3
8.180000E-8	-3.915792E-3
8.185000E-8	-3.946625E-3
8.190000E-8	-3.939774E-3
8.195000E-8	-3.932922E-3
8.200000E-8	-3.960329E-3
8.205000E-8	-3.977458E-3
8.210000E-8	-3.977458E-3
8.215000E-8	-4.001440E-3
8.220000E-8	-4.049402E-3
8.225000E-8	-4.093939E-3
8.230000E-8	-4.141901E-3
8.235000E-8	-4.200141E-3
8.240000E-8	-4.237826E-3
8.245000E-8	-4.265233E-3
8.250000E-8	-4.289214E-3
8.255000E-8	-4.285789E-3
8.260000E-8	-4.265233E-3
8.265000E-8	-4.248104E-3
8.270000E-8	-4.227548E-3
8.275000E-8	-4.179586E-3
8.280000E-8	-4.121346E-3
8.285000E-8	-4.066532E-3
8.290000E-8	-4.018569E-3
8.295000E-8	-3.974033E-3
8.300000E-8	-3.943200E-3
8.305000E-8	-3.919218E-3
8.310000E-8	-3.878108E-3
8.315000E-8	-3.830145E-3
8.320000E-8	-3.785609E-3
8.325000E-8	-3.727368E-3
8.330000E-8	-3.634869E-3
8.335000E-8	-3.535519E-3
8.340000E-8	-3.436168E-3
8.345000E-8	-3.329965E-3
8.350000E-8	-3.216911E-3
8.355000E-8	-3.120986E-3
8.360000E-8	-3.042190E-3
8.365000E-8	-2.970247E-3
8.370000E-8	-2.922284E-3
8.375000E-8	-2.894877E-3
8.380000E-8	-2.881174E-3
8.385000E-8	-2.867470E-3
8.390000E-8	-2.867470E-3
8.395000E-8	-2.877748E-3
8.400000E-8	-2.888025E-3
8.405000E-8	-2.891451E-3
8.410000E-8	-2.888025E-3
8.415000E-8	-2.884599E-3
8.420000E-8	-2.881174E-3
8.425000E-8	-2.877748E-3
8.430000E-8	-2.881174E-3
8.435000E-8	-2.891451E-3
8.440000E-8	-2.905155E-3
8.445000E-8	-2.939414E-3
8.450000E-8	-2.983950E-3
8.455000E-8	-3.018209E-3
8.460000E-8	-3.049042E-3
8.465000E-8	-3.097005E-3
8.470000E-8	-3.155245E-3
8.475000E-8	-3.223763E-3
8.480000E-8	-3.302558E-3
8.485000E-8	-3.371076E-3
8.490000E-8	-3.419038E-3
8.495000E-8	-3.484130E-3
8.500000E-8	-3.562926E-3
8.505000E-8	-3.617740E-3
8.510000E-8	-3.645147E-3
8.515000E-8	-3.672554E-3
8.520000E-8	-3.706813E-3
8.525000E-8	-3.734220E-3
8.530000E-8	-3.744498E-3
8.535000E-8	-3.727368E-3
8.540000E-8	-3.693110E-3
8.545000E-8	-3.655425E-3
8.550000E-8	-3.614314E-3
8.555000E-8	-3.583481E-3
8.560000E-8	-3.552648E-3
8.565000E-8	-3.518389E-3
8.570000E-8	-3.511537E-3
8.575000E-8	-3.532093E-3
8.580000E-8	-3.535519E-3
8.585000E-8	-3.532093E-3
8.590000E-8	-3.552648E-3
8.595000E-8	-3.562926E-3
8.600000E-8	-3.538944E-3
8.605000E-8	-3.508111E-3
8.610000E-8	-3.456723E-3
8.615000E-8	-3.360798E-3
8.620000E-8	-3.247744E-3
8.625000E-8	-3.127838E-3
8.630000E-8	-2.963395E-3
8.635000E-8	-2.781823E-3
8.640000E-8	-2.631084E-3
8.645000E-8	-2.483770E-3
8.650000E-8	-2.353586E-3
8.655000E-8	-2.285069E-3
8.660000E-8	-2.264513E-3
8.665000E-8	-2.261087E-3
8.670000E-8	-2.298772E-3
8.675000E-8	-2.367290E-3
8.680000E-8	-2.442660E-3
8.685000E-8	-2.531733E-3
8.690000E-8	-2.627658E-3
8.695000E-8	-2.706453E-3
8.700000E-8	-2.774971E-3
8.705000E-8	-2.833211E-3
8.710000E-8	-2.864044E-3
8.715000E-8	-2.857192E-3
8.720000E-8	-2.829785E-3
8.725000E-8	-2.798952E-3
8.730000E-8	-2.778397E-3
8.735000E-8	-2.785249E-3
8.740000E-8	-2.792100E-3
8.745000E-8	-2.802378E-3
8.750000E-8	-2.860618E-3
8.755000E-8	-2.966821E-3
8.760000E-8	-3.073023E-3
8.765000E-8	-3.168948E-3
8.770000E-8	-3.292280E-3
8.775000E-8	-3.429316E-3
8.780000E-8	-3.525241E-3
8.785000E-8	-3.573203E-3
8.790000E-8	-3.607462E-3
8.795000E-8	-3.624592E-3
8.800000E-8	-3.607462E-3
8.805000E-8	-3.556074E-3
8.810000E-8	-3.473853E-3
8.815000E-8	-3.384779E-3
8.820000E-8	-3.309410E-3
8.825000E-8	-3.254596E-3
8.830000E-8	-3.213485E-3
8.835000E-8	-3.182652E-3
8.840000E-8	-3.168948E-3
8.845000E-8	-3.168948E-3
8.850000E-8	-3.168948E-3
8.855000E-8	-3.158671E-3
8.860000E-8	-3.144967E-3
8.865000E-8	-3.127838E-3
8.870000E-8	-3.100431E-3
8.875000E-8	-3.059320E-3
8.880000E-8	-3.021635E-3
8.885000E-8	-2.994228E-3
8.890000E-8	-2.983950E-3
8.895000E-8	-3.001080E-3
8.900000E-8	-3.025061E-3
8.905000E-8	-3.042190E-3
8.910000E-8	-3.069598E-3
8.915000E-8	-3.127838E-3
8.920000E-8	-3.186078E-3
8.925000E-8	-3.213485E-3
8.930000E-8	-3.223763E-3
8.935000E-8	-3.227188E-3
8.940000E-8	-3.206633E-3
8.945000E-8	-3.155245E-3
8.950000E-8	-3.083301E-3
8.955000E-8	-3.007932E-3
8.960000E-8	-2.935988E-3
8.965000E-8	-2.867470E-3
8.970000E-8	-2.802378E-3
8.975000E-8	-2.733860E-3
8.980000E-8	-2.706453E-3
8.985000E-8	-2.716731E-3
8.990000E-8	-2.727009E-3
8.995000E-8	-2.747564E-3
9.000000E-8	-2.798952E-3
9.005000E-8	-2.857192E-3
9.010000E-8	-2.894877E-3
9.015000E-8	-2.935988E-3
9.020000E-8	-2.980524E-3
9.025000E-8	-2.994228E-3
9.030000E-8	-3.004506E-3
9.035000E-8	-3.031913E-3
9.040000E-8	-3.042190E-3
9.045000E-8	-3.028487E-3
9.050000E-8	-3.028487E-3
9.055000E-8	-3.049042E-3
9.060000E-8	-3.059320E-3
9.065000E-8	-3.059320E-3
9.070000E-8	-3.066172E-3
9.075000E-8	-3.083301E-3
9.080000E-8	-3.100431E-3
9.085000E-8	-3.124412E-3
9.090000E-8	-3.144967E-3
9.095000E-8	-3.158671E-3
9.100000E-8	-3.168948E-3
9.105000E-8	-3.182652E-3
9.110000E-8	-3.182652E-3
9.115000E-8	-3.186078E-3
9.120000E-8	-3.210059E-3
9.125000E-8	-3.237466E-3
9.130000E-8	-3.258021E-3
9.135000E-8	-3.288854E-3
9.140000E-8	-3.333391E-3
9.145000E-8	-3.350521E-3
9.150000E-8	-3.333391E-3
9.155000E-8	-3.316262E-3
9.160000E-8	-3.285429E-3
9.165000E-8	-3.223763E-3
9.170000E-8	-3.144967E-3
9.175000E-8	-3.059320E-3
9.180000E-8	-2.956543E-3
9.185000E-8	-2.846915E-3
9.190000E-8	-2.754416E-3
9.195000E-8	-2.675620E-3
9.200000E-8	-2.607102E-3
9.205000E-8	-2.565992E-3
9.210000E-8	-2.572843E-3
9.215000E-8	-2.603676E-3
9.220000E-8	-2.613954E-3
9.225000E-8	-2.613954E-3
9.230000E-8	-2.644787E-3
9.235000E-8	-2.696176E-3
9.240000E-8	-2.720157E-3
9.245000E-8	-2.713305E-3
9.250000E-8	-2.716731E-3
9.255000E-8	-2.727009E-3
9.260000E-8	-2.709879E-3
9.265000E-8	-2.661917E-3
9.270000E-8	-2.627658E-3
9.275000E-8	-2.600251E-3
9.280000E-8	-2.579695E-3
9.285000E-8	-2.555714E-3
9.290000E-8	-2.528307E-3
9.295000E-8	-2.518029E-3
9.300000E-8	-2.542010E-3
9.305000E-8	-2.559140E-3
9.310000E-8	-2.548862E-3
9.315000E-8	-2.555714E-3
9.320000E-8	-2.586547E-3
9.325000E-8	-2.603676E-3
9.330000E-8	-2.600251E-3
9.335000E-8	-2.603676E-3
9.340000E-8	-2.610528E-3
9.345000E-8	-2.596825E-3
9.350000E-8	-2.583121E-3
9.355000E-8	-2.572843E-3
9.360000E-8	-2.552288E-3
9.365000E-8	-2.531733E-3
9.370000E-8	-2.521455E-3
9.375000E-8	-2.511177E-3
9.380000E-8	-2.504326E-3
9.385000E-8	-2.528307E-3
9.390000E-8	-2.559140E-3
9.395000E-8	-2.583121E-3
9.400000E-8	-2.613954E-3
9.405000E-8	-2.644787E-3
9.410000E-8	-2.665342E-3
9.415000E-8	-2.679046E-3
9.420000E-8	-2.692750E-3
9.425000E-8	-2.696176E-3
9.430000E-8	-2.699601E-3
9.435000E-8	-2.703027E-3
9.440000E-8	-2.696176E-3
9.445000E-8	-2.668768E-3
9.450000E-8	-2.637935E-3
9.455000E-8	-2.603676E-3
9.460000E-8	-2.565992E-3
9.465000E-8	-2.518029E-3
9.470000E-8	-2.463215E-3
9.475000E-8	-2.411827E-3
9.480000E-8	-2.377568E-3
9.485000E-8	-2.326179E-3
9.490000E-8	-2.261087E-3
9.495000E-8	-2.209699E-3
9.500000E-8	-2.178866E-3
9.505000E-8	-2.130904E-3
9.510000E-8	-2.072664E-3
9.515000E-8	-2.055534E-3
9.520000E-8	-2.058960E-3
9.525000E-8	-2.055534E-3
9.530000E-8	-2.058960E-3
9.535000E-8	-2.079515E-3
9.540000E-8	-2.120626E-3
9.545000E-8	-2.172014E-3
9.550000E-8	-2.219977E-3
9.555000E-8	-2.261087E-3
9.560000E-8	-2.298772E-3
9.565000E-8	-2.333031E-3
9.570000E-8	-2.367290E-3
9.575000E-8	-2.401549E-3
9.580000E-8	-2.422104E-3
9.585000E-8	-2.408401E-3
9.590000E-8	-2.387845E-3
9.595000E-8	-2.377568E-3
9.600000E-8	-2.350161E-3
9.605000E-8	-2.305624E-3
9.610000E-8	-2.278217E-3
9.615000E-8	-2.267939E-3
9.620000E-8	-2.247384E-3
9.625000E-8	-2.233680E-3
9.630000E-8	-2.247384E-3
9.635000E-8	-2.267939E-3
9.640000E-8	-2.298772E-3
9.645000E-8	-2.343309E-3
9.650000E-8	-2.370716E-3
9.655000E-8	-2.387845E-3
9.660000E-8	-2.422104E-3
9.665000E-8	-2.446086E-3
9.670000E-8	-2.432382E-3
9.675000E-8	-2.422104E-3
9.680000E-8	-2.418678E-3
9.685000E-8	-2.394697E-3
9.690000E-8	-2.360438E-3
9.695000E-8	-2.339883E-3
9.700000E-8	-2.309050E-3
9.705000E-8	-2.261087E-3
9.710000E-8	-2.233680E-3
9.715000E-8	-2.223403E-3
9.720000E-8	-2.209699E-3
9.725000E-8	-2.206273E-3
9.730000E-8	-2.237106E-3
9.735000E-8	-2.274791E-3
9.740000E-8	-2.295346E-3
9.745000E-8	-2.315902E-3
9.750000E-8	-2.339883E-3
9.755000E-8	-2.346735E-3
9.760000E-8	-2.336457E-3
9.765000E-8	-2.326179E-3
9.770000E-8	-2.302198E-3
9.775000E-8	-2.261087E-3
9.780000E-8	-2.216551E-3
9.785000E-8	-2.175440E-3
9.790000E-8	-2.124052E-3
9.795000E-8	-2.086367E-3
9.800000E-8	-2.089793E-3
9.805000E-8	-2.100071E-3
9.810000E-8	-2.093219E-3
9.815000E-8	-2.113774E-3
9.820000E-8	-2.165163E-3
9.825000E-8	-2.213125E-3
9.830000E-8	-2.247384E-3
9.835000E-8	-2.281643E-3
9.840000E-8	-2.309050E-3
9.845000E-8	-2.333031E-3
9.850000E-8	-2.357012E-3
9.855000E-8	-2.357012E-3
9.860000E-8	-2.336457E-3
9.865000E-8	-2.312476E-3
9.870000E-8	-2.285069E-3
9.875000E-8	-2.223403E-3
9.880000E-8	-2.148033E-3
9.885000E-8	-2.076089E-3
9.890000E-8	-2.010997E-3
9.895000E-8	-1.956183E-3
9.900000E-8	-1.918498E-3
9.905000E-8	-1.887665E-3
9.910000E-8	-1.856832E-3
9.915000E-8	-1.839703E-3
9.920000E-8	-1.860258E-3
9.925000E-8	-1.891091E-3
9.930000E-8	-1.928776E-3
9.935000E-8	-1.983590E-3
9.940000E-8	-2.038405E-3
9.945000E-8	-2.076089E-3
9.950000E-8	-2.110348E-3
9.955000E-8	-2.130904E-3
9.960000E-8	-2.113774E-3
9.965000E-8	-2.079515E-3
9.970000E-8	-2.045256E-3
9.975000E-8	-2.010997E-3
9.980000E-8	-1.973313E-3
9.985000E-8	-1.942480E-3
9.990000E-8	-1.921924E-3
9.995000E-8	-1.904795E-3
1.000000E-7	-1.904795E-3
1.000500E-7	-1.925350E-3
1.001000E-7	-1.928776E-3
1.001500E-7	-1.928776E-3
1.002000E-7	-1.949331E-3
1.002500E-7	-1.963035E-3
1.003000E-7	-1.966461E-3
1.003500E-7	-1.973313E-3
1.004000E-7	-1.963035E-3
1.004500E-7	-1.928776E-3
1.005000E-7	-1.904795E-3
1.005500E-7	-1.887665E-3
1.006000E-7	-1.853407E-3
1.006500E-7	-1.812296E-3
1.007000E-7	-1.781463E-3
1.007500E-7	-1.754056E-3
1.008000E-7	-1.733500E-3
1.008500E-7	-1.726649E-3
1.009000E-7	-1.719797E-3
1.009500E-7	-1.706093E-3
1.010000E-7	-1.706093E-3
1.010500E-7	-1.706093E-3
1.011000E-7	-1.692390E-3
1.011500E-7	-1.664983E-3
1.012000E-7	-1.634150E-3
1.012500E-7	-1.606742E-3
1.013000E-7	-1.565632E-3
1.013500E-7	-1.510818E-3
1.014000E-7	-1.462855E-3
1.014500E-7	-1.408041E-3
1.015000E-7	-1.318968E-3
1.015500E-7	-1.229895E-3
1.016000E-7	-1.188784E-3
1.016500E-7	-1.185358E-3
1.017000E-7	-1.181932E-3
1.017500E-7	-1.205913E-3
1.018000E-7	-1.271005E-3
1.018500E-7	-1.332671E-3
1.019000E-7	-1.390911E-3
1.019500E-7	-1.473133E-3
1.020000E-7	-1.541651E-3
1.020500E-7	-1.579335E-3
1.021000E-7	-1.593039E-3
1.021500E-7	-1.582761E-3
1.022000E-7	-1.545076E-3
1.022500E-7	-1.503966E-3
1.023000E-7	-1.459429E-3
1.023500E-7	-1.397763E-3
1.024000E-7	-1.339523E-3
1.024500E-7	-1.298412E-3
1.025000E-7	-1.271005E-3
1.025500E-7	-1.277857E-3
1.026000E-7	-1.305264E-3
1.026500E-7	-1.332671E-3
1.027000E-7	-1.384060E-3
1.027500E-7	-1.459429E-3
1.028000E-7	-1.514243E-3
1.028500E-7	-1.551928E-3
1.029000E-7	-1.613594E-3
1.029500E-7	-1.671834E-3
1.030000E-7	-1.699241E-3
1.030500E-7	-1.702667E-3
1.031000E-7	-1.695816E-3
1.031500E-7	-1.678686E-3
1.032000E-7	-1.654705E-3
1.032500E-7	-1.620446E-3
1.033000E-7	-1.579335E-3
1.033500E-7	-1.555354E-3
1.034000E-7	-1.551928E-3
1.034500E-7	-1.534799E-3
1.035000E-7	-1.538225E-3
1.035500E-7	-1.589613E-3
1.036000E-7	-1.644427E-3
1.036500E-7	-1.695816E-3
1.037000E-7	-1.781463E-3
1.037500E-7	-1.867110E-3
1.038000E-7	-1.932202E-3
1.038500E-7	-1.987016E-3
1.039000E-7	-2.010997E-3
1.039500E-7	-2.000720E-3
1.040000E-7	-1.983590E-3
1.040500E-7	-1.939054E-3
1.041000E-7	-1.849981E-3
1.041500E-7	-1.757482E-3
1.042000E-7	-1.685538E-3
1.042500E-7	-1.596465E-3
1.043000E-7	-1.503966E-3
1.043500E-7	-1.452577E-3
1.044000E-7	-1.428596E-3
1.044500E-7	-1.418319E-3
1.045000E-7	-1.428596E-3
1.045500E-7	-1.445726E-3
1.046000E-7	-1.452577E-3
1.046500E-7	-1.476559E-3
1.047000E-7	-1.510818E-3
1.047500E-7	-1.524521E-3
1.048000E-7	-1.534799E-3
1.048500E-7	-1.558780E-3
1.049000E-7	-1.579335E-3
1.049500E-7	-1.586187E-3
1.050000E-7	-1.599891E-3
1.050500E-7	-1.637575E-3
1.051000E-7	-1.682112E-3
1.051500E-7	-1.723223E-3
1.052000E-7	-1.760908E-3
1.052500E-7	-1.805444E-3
1.053000E-7	-1.849981E-3
1.053500E-7	-1.860258E-3
1.054000E-7	-1.856832E-3
1.054500E-7	-1.867110E-3
1.055000E-7	-1.853407E-3
1.055500E-7	-1.808870E-3
1.056000E-7	-1.764333E-3
1.056500E-7	-1.733500E-3
1.057000E-7	-1.716371E-3
1.057500E-7	-1.688964E-3
1.058000E-7	-1.651279E-3
1.058500E-7	-1.613594E-3
1.059000E-7	-1.596465E-3
1.059500E-7	-1.606742E-3
1.060000E-7	-1.613594E-3
1.060500E-7	-1.586187E-3
1.061000E-7	-1.558780E-3
1.061500E-7	-1.555354E-3
1.062000E-7	-1.548502E-3
1.062500E-7	-1.524521E-3
1.063000E-7	-1.507392E-3
1.063500E-7	-1.507392E-3
1.064000E-7	-1.503966E-3
1.064500E-7	-1.493688E-3
1.065000E-7	-1.497114E-3
1.065500E-7	-1.500540E-3
1.066000E-7	-1.490262E-3
1.066500E-7	-1.476559E-3
1.067000E-7	-1.479985E-3
1.067500E-7	-1.479985E-3
1.068000E-7	-1.473133E-3
1.068500E-7	-1.483410E-3
1.069000E-7	-1.507392E-3
1.069500E-7	-1.527947E-3
1.070000E-7	-1.548502E-3
1.070500E-7	-1.569058E-3
1.071000E-7	-1.586187E-3
1.071500E-7	-1.586187E-3
1.072000E-7	-1.565632E-3
1.072500E-7	-1.534799E-3
1.073000E-7	-1.486836E-3
1.073500E-7	-1.421744E-3
1.074000E-7	-1.346375E-3
1.074500E-7	-1.271005E-3
1.075000E-7	-1.188784E-3
1.075500E-7	-1.103137E-3
1.076000E-7	-1.038045E-3
1.076500E-7	-1.003786E-3
1.077000E-7	-9.661010E-4
1.077500E-7	-9.352680E-4
1.078000E-7	-9.386939E-4
1.078500E-7	-9.695269E-4
1.079000E-7	-1.003786E-3
1.079500E-7	-1.034619E-3
1.080000E-7	-1.079155E-3
1.080500E-7	-1.133970E-3
1.081000E-7	-1.188784E-3
1.081500E-7	-1.236746E-3
1.082000E-7	-1.274431E-3
1.082500E-7	-1.298412E-3
1.083000E-7	-1.308690E-3
1.083500E-7	-1.308690E-3
1.084000E-7	-1.308690E-3
1.084500E-7	-1.308690E-3
1.085000E-7	-1.308690E-3
1.085500E-7	-1.312116E-3
1.086000E-7	-1.325819E-3
1.086500E-7	-1.339523E-3
1.087000E-7	-1.360078E-3
1.087500E-7	-1.401189E-3
1.088000E-7	-1.449152E-3
1.088500E-7	-1.479985E-3
1.089000E-7	-1.479985E-3
1.089500E-7	-1.479985E-3
1.090000E-7	-1.500540E-3
1.090500E-7	-1.500540E-3
1.091000E-7	-1.462855E-3
1.091500E-7	-1.432022E-3
1.092000E-7	-1.404615E-3
1.092500E-7	-1.373782E-3
1.093000E-7	-1.346375E-3
1.093500E-7	-1.332671E-3
1.094000E-7	-1.318968E-3
1.094500E-7	-1.318968E-3
1.095000E-7	-1.336097E-3
1.095500E-7	-1.353227E-3
1.096000E-7	-1.356652E-3
1.096500E-7	-1.356652E-3
1.097000E-7	-1.360078E-3
1.097500E-7	-1.360078E-3
1.098000E-7	-1.342949E-3
1.098500E-7	-1.288135E-3
1.099000E-7	-1.202487E-3
1.099500E-7	-1.127118E-3
1.100000E-7	-1.075729E-3
1.100500E-7	-1.024341E-3
1.101000E-7	-9.798046E-4
1.101500E-7	-9.558233E-4
1.102000E-7	-9.558233E-4
1.102500E-7	-9.695269E-4
1.103000E-7	-1.003786E-3
1.103500E-7	-1.068878E-3
1.104000E-7	-1.147673E-3
1.104500E-7	-1.209339E-3
1.105000E-7	-1.264153E-3
1.105500E-7	-1.332671E-3
1.106000E-7	-1.387485E-3
1.106500E-7	-1.404615E-3
1.107000E-7	-1.390911E-3
1.107500E-7	-1.373782E-3
1.108000E-7	-1.332671E-3
1.108500E-7	-1.267579E-3
1.109000E-7	-1.199062E-3
1.109500E-7	-1.130544E-3
1.110000E-7	-1.055174E-3
1.110500E-7	-9.866563E-4
1.111000E-7	-9.421198E-4
1.111500E-7	-9.181385E-4
1.112000E-7	-9.044350E-4
1.112500E-7	-9.044350E-4
1.113000E-7	-9.147127E-4
1.113500E-7	-9.318421E-4
1.114000E-7	-9.626751E-4
1.114500E-7	-1.000360E-3
1.115000E-7	-1.024341E-3
1.115500E-7	-1.051748E-3
1.116000E-7	-1.096285E-3
1.116500E-7	-1.120266E-3
1.117000E-7	-1.113414E-3
1.117500E-7	-1.113414E-3
1.118000E-7	-1.133970E-3
1.118500E-7	-1.147673E-3
1.119000E-7	-1.140821E-3
1.119500E-7	-1.133970E-3
1.120000E-7	-1.120266E-3
1.120500E-7	-1.096285E-3
1.121000E-7	-1.079155E-3
1.121500E-7	-1.072304E-3
1.122000E-7	-1.065452E-3
1.122500E-7	-1.058600E-3
1.123000E-7	-1.072304E-3
1.123500E-7	-1.103137E-3
1.124000E-7	-1.137396E-3
1.124500E-7	-1.171654E-3
1.125000E-7	-1.219617E-3
1.125500E-7	-1.271005E-3
1.126000E-7	-1.312116E-3
1.126500E-7	-1.332671E-3
1.127000E-7	-1.339523E-3
1.127500E-7	-1.342949E-3
1.128000E-7	-1.336097E-3
1.128500E-7	-1.308690E-3
1.129000E-7	-1.260728E-3
1.129500E-7	-1.219617E-3
1.130000E-7	-1.192210E-3
1.130500E-7	-1.157951E-3
1.131000E-7	-1.130544E-3
1.131500E-7	-1.130544E-3
1.132000E-7	-1.157951E-3
1.132500E-7	-1.188784E-3
1.133000E-7	-1.219617E-3
1.133500E-7	-1.257302E-3
1.134000E-7	-1.298412E-3
1.134500E-7	-1.346375E-3
1.135000E-7	-1.373782E-3
1.135500E-7	-1.387485E-3
1.136000E-7	-1.404615E-3
1.136500E-7	-1.414893E-3
1.137000E-7	-1.401189E-3
1.137500E-7	-1.377208E-3
1.138000E-7	-1.363504E-3
1.138500E-7	-1.342949E-3
1.139000E-7	-1.308690E-3
1.139500E-7	-1.267579E-3
1.140000E-7	-1.212765E-3
1.140500E-7	-1.157951E-3
1.141000E-7	-1.130544E-3
1.141500E-7	-1.099711E-3
1.142000E-7	-1.044896E-3
1.142500E-7	-1.003786E-3
1.143000E-7	-1.007212E-3
1.143500E-7	-1.007212E-3
1.144000E-7	-1.007212E-3
1.144500E-7	-1.041471E-3
1.145000E-7	-1.096285E-3
1.145500E-7	-1.133970E-3
1.146000E-7	-1.168229E-3
1.146500E-7	-1.202487E-3
1.147000E-7	-1.205913E-3
1.147500E-7	-1.171654E-3
1.148000E-7	-1.123692E-3
1.148500E-7	-1.058600E-3
1.149000E-7	-9.661010E-4
1.149500E-7	-8.667502E-4
1.150000E-7	-7.742512E-4
1.150500E-7	-7.023075E-4
1.151000E-7	-6.406414E-4
1.151500E-7	-5.961049E-4
1.152000E-7	-5.789754E-4
1.152500E-7	-5.824013E-4
1.153000E-7	-5.858272E-4
1.153500E-7	-6.063825E-4
1.154000E-7	-6.543450E-4
1.154500E-7	-7.091593E-4
1.155000E-7	-7.639735E-4
1.155500E-7	-8.119360E-4
1.156000E-7	-8.667502E-4
1.156500E-7	-9.352680E-4
1.157000E-7	-1.000360E-3
1.157500E-7	-1.044896E-3
1.158000E-7	-1.096285E-3
1.158500E-7	-1.157951E-3
1.159000E-7	-1.216191E-3
1.159500E-7	-1.257302E-3
1.160000E-7	-1.288135E-3
1.160500E-7	-1.305264E-3
1.161000E-7	-1.298412E-3
1.161500E-7	-1.284709E-3
1.162000E-7	-1.250450E-3
1.162500E-7	-1.205913E-3
1.163000E-7	-1.175080E-3
1.163500E-7	-1.161377E-3
1.164000E-7	-1.123692E-3
1.164500E-7	-1.086007E-3
1.165000E-7	-1.075729E-3
1.165500E-7	-1.082581E-3
1.166000E-7	-1.089433E-3
1.166500E-7	-1.089433E-3
1.167000E-7	-1.075729E-3
1.167500E-7	-1.058600E-3
1.168000E-7	-1.048322E-3
1.168500E-7	-1.034619E-3
1.169000E-7	-9.935081E-4
1.169500E-7	-9.558233E-4
1.170000E-7	-9.455457E-4
1.170500E-7	-9.352680E-4
1.171000E-7	-9.181385E-4
1.171500E-7	-9.215644E-4
1.172000E-7	-9.489716E-4
1.172500E-7	-9.866563E-4
1.173000E-7	-1.024341E-3
1.173500E-7	-1.068878E-3
1.174000E-7	-1.127118E-3
1.174500E-7	-1.164803E-3
1.175000E-7	-1.175080E-3
1.175500E-7	-1.168229E-3
1.176000E-7	-1.140821E-3
1.176500E-7	-1.089433E-3
1.177000E-7	-1.017489E-3
1.177500E-7	-9.455457E-4
1.178000E-7	-8.770279E-4
1.178500E-7	-8.085101E-4
1.179000E-7	-7.468440E-4
1.179500E-7	-7.160110E-4
1.180000E-7	-7.125851E-4
1.180500E-7	-7.194369E-4
1.181000E-7	-7.502699E-4
1.181500E-7	-8.187877E-4
1.182000E-7	-9.044350E-4
1.182500E-7	-9.626751E-4
1.183000E-7	-1.014063E-3
1.183500E-7	-1.092859E-3
1.184000E-7	-1.181932E-3
1.184500E-7	-1.240172E-3
1.185000E-7	-1.271005E-3
1.185500E-7	-1.294986E-3
1.186000E-7	-1.312116E-3
1.186500E-7	-1.332671E-3
1.187000E-7	-1.356652E-3
1.187500E-7	-1.360078E-3
1.188000E-7	-1.346375E-3
1.188500E-7	-1.322394E-3
1.189000E-7	-1.284709E-3
1.189500E-7	-1.236746E-3
1.190000E-7	-1.181932E-3
1.190500E-7	-1.109988E-3
1.191000E-7	-1.034619E-3
1.191500E-7	-9.695269E-4
1.192000E-7	-9.181385E-4
1.192500E-7	-8.736020E-4
1.193000E-7	-8.530466E-4
1.193500E-7	-8.564725E-4
1.194000E-7	-8.701761E-4
1.194500E-7	-8.975832E-4
1.195000E-7	-9.455457E-4
1.195500E-7	-9.900822E-4
1.196000E-7	-1.020915E-3
1.196500E-7	-1.041471E-3
1.197000E-7	-1.034619E-3
1.197500E-7	-9.935081E-4
1.198000E-7	-9.352680E-4
1.198500E-7	-8.633243E-4
